# opp_gamma, obs_gamma, live_gamma, liveness_thresh, goal_reach_idx0, goal_reach_idx1, traj_collision, obs_collision_0, obs_collision_1, delta_vel_0, delta_vel_1, path_dev_0, path_dev_1
0.8000, 0.6000, 0.5000, 1.1000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0109, 8.4496, 26.3631
0.8000, 0.6000, 0.5000, 1.1000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0109, 8.4496, 26.3631
0.4000, 0.3000, 0.2000, 0.6500, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0093, 0.0058, 7.6680, 3.1921
0.8000, 0.6000, 0.5000, 1.1000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0109, 8.4496, 26.3631
0.4000, 0.3000, 0.2000, 0.6500, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0093, 0.0058, 7.6680, 3.1921
0.8000, 0.6000, 0.5000, 1.1000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0109, 8.4496, 26.3631
0.4000, 0.3000, 0.2000, 0.6500, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0093, 0.0058, 7.6680, 3.1921
0.8000, 0.6000, 0.5000, 1.1000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0109, 8.4496, 26.3631
0.4000, 0.3000, 0.2000, 0.6500, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0093, 0.0058, 7.6680, 3.1921
0.8000, 0.6000, 0.5000, 1.1000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0109, 8.4496, 26.3631
0.4000, 0.3000, 0.2000, 0.6500, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0093, 0.0058, 7.6680, 3.1921
0.8000, 0.6000, 0.5000, 1.1000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0109, 8.4496, 26.3631
0.4000, 0.3000, 0.2000, 0.6500, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0093, 0.0058, 7.6680, 3.1921
0.8000, 0.6000, 0.5000, 1.1000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0109, 8.4496, 26.3631
0.4000, 0.3000, 0.2000, 0.6500, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0093, 0.0058, 7.6680, 3.1921
0.8000, 0.6000, 0.5000, 1.1000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0109, 8.4496, 26.3631
0.4000, 0.3000, 0.2000, 0.6500, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0093, 0.0058, 7.6680, 3.1921
0.8000, 0.6000, 0.5000, 1.1000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0109, 8.4496, 26.3631
0.4000, 0.3000, 0.2000, 0.6500, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0093, 0.0058, 7.6680, 3.1921
0.8000, 0.6000, 0.5000, 1.1000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0109, 8.4496, 26.3631
0.8000, 0.6000, 0.5000, 1.1000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0109, 8.4496, 26.3631
0.4000, 0.3000, 0.2000, 0.6500, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0093, 0.0058, 7.6680, 3.1921
0.8000, 0.6000, 0.5000, 1.1000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0109, 8.4496, 26.3631
0.4000, 0.3000, 0.2000, 0.6500, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0093, 0.0058, 7.6680, 3.1921
0.8000, 0.6000, 0.5000, 1.1000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0109, 8.4496, 26.3631
0.4000, 0.3000, 0.2000, 0.6500, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0093, 0.0058, 7.6680, 3.1921
0.8000, 0.6000, 0.5000, 1.1000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0109, 8.4496, 26.3631
0.4000, 0.3000, 0.2000, 0.6500, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0093, 0.0058, 7.6680, 3.1921
0.8000, 0.6000, 0.5000, 1.1000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0109, 8.4496, 26.3631
0.4000, 0.3000, 0.2000, 0.6500, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0093, 0.0058, 7.6680, 3.1921
0.8000, 0.6000, 0.5000, 1.1000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0109, 8.4496, 26.3631
0.4000, 0.3000, 0.2000, 0.6500, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0093, 0.0058, 7.6680, 3.1921
0.8000, 0.6000, 0.5000, 1.1000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0109, 8.4496, 26.3631
0.4000, 0.3000, 0.2000, 0.6500, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0093, 0.0058, 7.6680, 3.1921
0.8000, 0.6000, 0.5000, 1.1000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0109, 8.4496, 26.3631
0.4000, 0.3000, 0.2000, 0.6500, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0093, 0.0058, 7.6680, 3.1921
0.8000, 0.6000, 0.5000, 1.1000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0109, 8.4496, 26.3631
0.4000, 0.3000, 0.2000, 0.6500, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0093, 0.0058, 7.6680, 3.1921
0.8000, 0.6000, 0.5000, 1.1000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0109, 8.4496, 26.3631
0.4000, 0.3000, 0.2000, 0.6500, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0093, 0.0058, 7.6680, 3.1921
0.8000, 0.6000, 0.5000, 1.1000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0109, 8.4496, 26.3631
0.8000, 0.6000, 0.5000, 1.1000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0109, 8.4496, 26.3631
0.4000, 0.3000, 0.2000, 0.6500, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0093, 0.0058, 7.6680, 3.1921
0.8000, 0.6000, 0.5000, 1.1000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0109, 8.4496, 26.3631
0.4000, 0.3000, 0.2000, 0.6500, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0093, 0.0058, 7.6680, 3.1921
0.8000, 0.6000, 0.5000, 1.1000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0109, 8.4496, 26.3631
0.4000, 0.3000, 0.2000, 0.6500, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0093, 0.0058, 7.6680, 3.1921
0.8000, 0.6000, 0.5000, 1.1000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0109, 8.4496, 26.3631
0.4000, 0.3000, 0.2000, 0.6500, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0093, 0.0058, 7.6680, 3.1921
0.8000, 0.6000, 0.5000, 1.1000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0109, 8.4496, 26.3631
0.4000, 0.3000, 0.2000, 0.6500, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0093, 0.0058, 7.6680, 3.1921
0.8000, 0.6000, 0.5000, 1.1000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0109, 8.4496, 26.3631
0.4000, 0.3000, 0.2000, 0.6500, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0093, 0.0058, 7.6680, 3.1921
0.8000, 0.6000, 0.5000, 1.1000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0109, 8.4496, 26.3631
0.4000, 0.3000, 0.2000, 0.6500, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0093, 0.0058, 7.6680, 3.1921
0.8000, 0.6000, 0.5000, 1.1000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0109, 8.4496, 26.3631
0.4000, 0.3000, 0.2000, 0.6500, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0093, 0.0058, 7.6680, 3.1921
0.8000, 0.6000, 0.5000, 1.1000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0109, 8.4496, 26.3631
0.4000, 0.3000, 0.2000, 0.6500, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0093, 0.0058, 7.6680, 3.1921
0.8000, 0.6000, 0.5000, 1.1000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0109, 8.4496, 26.3631
0.8000, 0.6000, 0.5000, 1.1000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0109, 8.4496, 26.3631
0.4000, 0.3000, 0.2000, 0.6500, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0093, 0.0058, 7.6680, 3.1921
0.8000, 0.6000, 0.5000, 1.1000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0109, 8.4496, 26.3631
0.4000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0159, 8.0616, 14.1119
0.4000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0159, 8.0616, 14.1119
0.4000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0159, 8.0616, 14.1119
0.4000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0159, 8.0616, 14.1119
0.4000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0159, 8.0616, 14.1119
0.4000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0159, 8.0616, 14.1119
0.4000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0159, 8.0616, 14.1119
0.4000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0159, 8.0616, 14.1119
0.4000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0159, 8.0616, 14.1119
0.4000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0159, 8.0616, 14.1119
0.4000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0159, 8.0616, 14.1119
0.4000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0159, 8.0616, 14.1119
0.4000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0159, 8.0616, 14.1119
0.4000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0159, 8.0616, 14.1119
0.4000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0159, 8.0616, 14.1119
0.4000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0159, 8.0616, 14.1119
0.4000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0159, 8.0616, 14.1119
0.4000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0159, 8.0616, 14.1119
0.4000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0159, 8.0616, 14.1119
0.4000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0159, 8.0616, 14.1119
0.4000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0159, 8.0616, 14.1119
0.4000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0159, 8.0616, 14.1119
0.4000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0159, 8.0616, 14.1119
0.4000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0159, 8.0616, 14.1119
0.4000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0159, 8.0616, 14.1119
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
0.5000, 0.4000, 0.3000, 0.8000, 71.0000, -1.0000, 0.0000, 1.0000, 1.0000, 0.0089, 0.0113, 8.0728, 29.6267
