# opp_gamma, obs_gamma, live_gamma, liveness_thresh, goal_reach_idx0, goal_reach_idx1, traj_collision, obs_collision_0, obs_collision_1, delta_vel_0, delta_vel_1, path_dev_0, path_dev_1
0.4000, 0.4000, 0.3000, 0.8000, 69.0000, 105.0000, 0.0000, 1.0000, 1.0000, 0.0118, 0.0156, 6.5291, 8.9693
0.4000, 0.4000, 0.3000, 0.8000, 69.0000, 105.0000, 0.0000, 1.0000, 1.0000, 0.0118, 0.0156, 6.5291, 8.9693
0.4000, 0.4000, 0.3000, 0.8000, 69.0000, 105.0000, 0.0000, 1.0000, 1.0000, 0.0118, 0.0156, 6.5291, 8.9693
0.4000, 0.4000, 0.3000, 0.8000, 69.0000, 105.0000, 0.0000, 1.0000, 1.0000, 0.0118, 0.0156, 6.5291, 8.9693
0.4000, 0.4000, 0.3000, 0.8000, 69.0000, 105.0000, 0.0000, 1.0000, 1.0000, 0.0118, 0.0156, 6.5291, 8.9693
0.4000, 0.4000, 0.3000, 0.8000, 69.0000, 105.0000, 0.0000, 1.0000, 1.0000, 0.0118, 0.0156, 6.5291, 8.9693
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0106, 0.0138, 5.5814, 7.3466
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0106, 0.0138, 5.5814, 7.3466
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0106, 0.0138, 5.5814, 7.3466
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0106, 0.0138, 5.5814, 7.3466
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0106, 0.0138, 5.5814, 7.3466
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0106, 0.0138, 5.5814, 7.3466
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0106, 0.0138, 5.5814, 7.3466
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0106, 0.0138, 5.5814, 7.3466
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0106, 0.0138, 5.5814, 7.3466
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0106, 0.0138, 5.5814, 7.3466
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0106, 0.0138, 5.5814, 7.3466
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0106, 0.0138, 5.5814, 7.3466
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0106, 0.0138, 5.5814, 7.3466
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0106, 0.0138, 5.5814, 7.3466
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0106, 0.0138, 5.5814, 7.3466
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0106, 0.0138, 5.5814, 7.3466
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0113, 0.0151, 6.5345, 7.8934
0.6000, 0.4000, 0.3000, 0.8000, 71.0000, 98.0000, 0.0000, 1.0000, 1.0000, 0.0106, 0.0150, 6.5683, 7.8482
0.6000, 0.4000, 0.3000, 0.8000, 71.0000, 98.0000, 0.0000, 1.0000, 1.0000, 0.0106, 0.0150, 6.5683, 7.8482
0.6000, 0.4000, 0.3000, 0.8000, 71.0000, 98.0000, 0.0000, 1.0000, 1.0000, 0.0106, 0.0150, 6.5683, 7.8482
0.6000, 0.4000, 0.3000, 0.8000, 71.0000, 98.0000, 0.0000, 1.0000, 1.0000, 0.0106, 0.0150, 6.5683, 7.8482
0.6000, 0.4000, 0.3000, 0.8000, 71.0000, 98.0000, 0.0000, 1.0000, 1.0000, 0.0106, 0.0150, 6.5683, 7.8482
0.6000, 0.4000, 0.3000, 0.8000, 71.0000, 98.0000, 0.0000, 1.0000, 1.0000, 0.0106, 0.0150, 6.5683, 7.8482
0.6000, 0.4000, 0.3000, 0.8000, 71.0000, 98.0000, 0.0000, 1.0000, 1.0000, 0.0106, 0.0150, 6.5683, 7.8482
0.6000, 0.4000, 0.3000, 0.8000, 71.0000, 98.0000, 0.0000, 1.0000, 1.0000, 0.0106, 0.0150, 6.5683, 7.8482
0.6000, 0.4000, 0.3000, 0.8000, 71.0000, 98.0000, 0.0000, 1.0000, 1.0000, 0.0106, 0.0150, 6.5683, 7.8482
