# opp_gamma, obs_gamma, live_gamma, liveness_thresh, goal_reach_idx0, goal_reach_idx1, traj_collision, obs_collision_0, obs_collision_1, delta_vel_0, delta_vel_1, path_dev_0, path_dev_1
0.5000, 0.4000, 0.3000, 0.8000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0105, 2.8189, 47.2899
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0105, 2.8183, 47.1802
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0105, 2.8183, 47.1802
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0105, 2.8183, 47.1802
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0105, 2.8183, 47.1802
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0105, 2.8183, 47.1802
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0105, 2.8183, 47.1802
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0105, 2.8183, 47.1802
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0105, 2.8183, 47.1802
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0105, 2.8183, 47.1802
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0105, 2.8183, 47.1802
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0105, 2.8183, 47.1802
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0105, 2.8183, 47.1802
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0105, 2.8183, 47.1802
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0105, 2.8183, 47.1802
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0105, 2.8183, 47.1802
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0105, 2.8183, 47.1802
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0105, 2.8183, 47.1802
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0105, 2.8183, 47.1802
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0105, 2.8183, 47.1802
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0105, 2.8183, 47.1802
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0105, 2.8183, 47.1802
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0105, 2.8183, 47.1802
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0105, 2.8183, 47.1802
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0105, 2.8183, 47.1802
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.4000, 0.3000, 0.8000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0105, 2.8183, 47.1802
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.2000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0102, 2.6439, 34.9724
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
0.6000, 0.5000, 0.4000, 0.9500, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0110, 3.0046, 49.3203
