# opp_gamma, obs_gamma, live_gamma, liveness_thresh, goal_reach_idx0, goal_reach_idx1, traj_collision, obs_collision_0, obs_collision_1, delta_vel_0, delta_vel_1, path_dev_0, path_dev_1
0.3000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0101, 0.0113, 2.1417, 5.6820
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0101, 0.0113, 2.1417, 5.6820
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0101, 0.0113, 2.1417, 5.6820
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0101, 0.0113, 2.1417, 5.6820
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0101, 0.0113, 2.1417, 5.6820
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0101, 0.0113, 2.1417, 5.6820
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0101, 0.0113, 2.1417, 5.6820
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0101, 0.0113, 2.1417, 5.6820
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0101, 0.0113, 2.1417, 5.6820
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0101, 0.0113, 2.1417, 5.6820
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0101, 0.0113, 2.1417, 5.6820
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0101, 0.0113, 2.1417, 5.6820
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0101, 0.0113, 2.1417, 5.6820
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0101, 0.0113, 2.1417, 5.6820
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0101, 0.0113, 2.1417, 5.6820
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0101, 0.0113, 2.1417, 5.6820
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0101, 0.0113, 2.1417, 5.6820
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0101, 0.0113, 2.1417, 5.6820
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0101, 0.0113, 2.1417, 5.6820
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0101, 0.0113, 2.1417, 5.6820
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0101, 0.0113, 2.1417, 5.6820
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.2000, 0.1000, 0.5000, 71.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0101, 0.0113, 2.1417, 5.6820
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.3000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0107, 2.1124, 38.5216
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.7000, 0.5000, 0.4000, 0.9500, 70.0000, 80.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0142, 2.1731, 2.2987
0.7000, 0.6000, 0.5000, 1.1000, 70.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0079, 0.0127, 2.1923, 2.2021
0.7000, 0.6000, 0.5000, 1.1000, 70.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0079, 0.0127, 2.1923, 2.2021
0.7000, 0.6000, 0.5000, 1.1000, 70.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0079, 0.0127, 2.1923, 2.2021
0.7000, 0.6000, 0.5000, 1.1000, 70.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0079, 0.0127, 2.1923, 2.2021
0.7000, 0.6000, 0.5000, 1.1000, 70.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0079, 0.0127, 2.1923, 2.2021
0.7000, 0.6000, 0.5000, 1.1000, 70.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0079, 0.0127, 2.1923, 2.2021
0.7000, 0.6000, 0.5000, 1.1000, 70.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0079, 0.0127, 2.1923, 2.2021
0.7000, 0.6000, 0.5000, 1.1000, 70.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0079, 0.0127, 2.1923, 2.2021
0.7000, 0.6000, 0.5000, 1.1000, 70.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0079, 0.0127, 2.1923, 2.2021
0.7000, 0.6000, 0.5000, 1.1000, 70.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0079, 0.0127, 2.1923, 2.2021
0.7000, 0.6000, 0.5000, 1.1000, 70.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0079, 0.0127, 2.1923, 2.2021
0.7000, 0.6000, 0.5000, 1.1000, 70.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0079, 0.0127, 2.1923, 2.2021
0.7000, 0.6000, 0.5000, 1.1000, 70.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0079, 0.0127, 2.1923, 2.2021
0.7000, 0.6000, 0.5000, 1.1000, 70.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0079, 0.0127, 2.1923, 2.2021
0.7000, 0.6000, 0.5000, 1.1000, 70.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0079, 0.0127, 2.1923, 2.2021
