# opp_gamma, obs_gamma, live_gamma, liveness_thresh, goal_reach_idx0, goal_reach_idx1, traj_collision, obs_collision_0, obs_collision_1, delta_vel_0, delta_vel_1, path_dev_0, path_dev_1
0.6000, 0.5000, 0.4000, 0.9500, 72.0000, 97.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0145, 5.2053, 5.8812
0.3000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0135, 4.4800, 6.0475
0.6000, 0.5000, 0.4000, 0.9500, 72.0000, 97.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0145, 5.2053, 5.8812
0.6000, 0.5000, 0.4000, 0.9500, 72.0000, 97.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0145, 5.2053, 5.8812
0.3000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0135, 4.4800, 6.0475
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0135, 4.4800, 6.0475
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0135, 4.4800, 6.0475
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0135, 4.4800, 6.0475
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0135, 4.4800, 6.0475
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0135, 4.4800, 6.0475
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0135, 4.4800, 6.0475
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0135, 4.4800, 6.0475
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0135, 4.4800, 6.0475
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0135, 4.4800, 6.0475
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0135, 4.4800, 6.0475
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0135, 4.4800, 6.0475
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0135, 4.4800, 6.0475
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0135, 4.4800, 6.0475
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0135, 4.4800, 6.0475
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0135, 4.4800, 6.0475
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0135, 4.4800, 6.0475
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0135, 4.4800, 6.0475
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0135, 4.4800, 6.0475
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0135, 4.4800, 6.0475
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0135, 4.4800, 6.0475
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0135, 4.4800, 6.0475
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0135, 4.4800, 6.0475
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0135, 4.4800, 6.0475
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0135, 4.4800, 6.0475
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0135, 4.4800, 6.0475
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0135, 4.4800, 6.0475
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0135, 4.4800, 6.0475
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0135, 4.4800, 6.0475
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0135, 4.4800, 6.0475
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0135, 4.4800, 6.0475
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0135, 4.4800, 6.0475
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0135, 4.4800, 6.0475
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0135, 4.4800, 6.0475
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0135, 4.4800, 6.0475
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0135, 4.4800, 6.0475
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0135, 4.4800, 6.0475
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0135, 4.4800, 6.0475
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.2000, 0.1000, 0.5000, 73.0000, 89.0000, 0.0000, 1.0000, 0.0000, 0.0104, 0.0135, 4.4800, 6.0475
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.5000, 0.4000, 0.9500, 72.0000, 99.0000, 0.0000, 1.0000, 1.0000, 0.0099, 0.0146, 5.2071, 6.1125
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.6000, 0.5000, 1.1000, 72.0000, 98.0000, 0.0000, 1.0000, 1.0000, 0.0094, 0.0142, 5.2112, 5.7782
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.6000, 0.5000, 1.1000, 72.0000, 98.0000, 0.0000, 1.0000, 1.0000, 0.0094, 0.0142, 5.2112, 5.7782
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.6000, 0.5000, 1.1000, 72.0000, 98.0000, 0.0000, 1.0000, 1.0000, 0.0094, 0.0142, 5.2112, 5.7782
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.6000, 0.5000, 1.1000, 72.0000, 98.0000, 0.0000, 1.0000, 1.0000, 0.0094, 0.0142, 5.2112, 5.7782
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.6000, 0.5000, 1.1000, 72.0000, 98.0000, 0.0000, 1.0000, 1.0000, 0.0094, 0.0142, 5.2112, 5.7782
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.6000, 0.5000, 1.1000, 72.0000, 98.0000, 0.0000, 1.0000, 1.0000, 0.0094, 0.0142, 5.2112, 5.7782
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.6000, 0.5000, 1.1000, 72.0000, 98.0000, 0.0000, 1.0000, 1.0000, 0.0094, 0.0142, 5.2112, 5.7782
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.6000, 0.5000, 1.1000, 72.0000, 98.0000, 0.0000, 1.0000, 1.0000, 0.0094, 0.0142, 5.2112, 5.7782
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.6000, 0.5000, 1.1000, 72.0000, 98.0000, 0.0000, 1.0000, 1.0000, 0.0094, 0.0142, 5.2112, 5.7782
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.6000, 0.5000, 1.1000, 72.0000, 98.0000, 0.0000, 1.0000, 1.0000, 0.0094, 0.0142, 5.2112, 5.7782
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.6000, 0.5000, 1.1000, 72.0000, 98.0000, 0.0000, 1.0000, 1.0000, 0.0094, 0.0142, 5.2112, 5.7782
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.6000, 0.5000, 1.1000, 72.0000, 98.0000, 0.0000, 1.0000, 1.0000, 0.0094, 0.0142, 5.2112, 5.7782
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.6000, 0.5000, 1.1000, 72.0000, 98.0000, 0.0000, 1.0000, 1.0000, 0.0094, 0.0142, 5.2112, 5.7782
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.6000, 0.5000, 1.1000, 72.0000, 98.0000, 0.0000, 1.0000, 1.0000, 0.0094, 0.0142, 5.2112, 5.7782
0.3000, 0.3000, 0.2000, 0.6500, 72.0000, 92.0000, 0.0000, 1.0000, 0.0000, 0.0099, 0.0143, 4.9799, 5.8855
0.7000, 0.6000, 0.5000, 1.1000, 72.0000, 98.0000, 0.0000, 1.0000, 1.0000, 0.0094, 0.0142, 5.2112, 5.7782
