# opp_gamma, obs_gamma, live_gamma, liveness_thresh, goal_reach_idx0, goal_reach_idx1, traj_collision, obs_collision_0, obs_collision_1, delta_vel_0, delta_vel_1, path_dev_0, path_dev_1
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.4000, 0.3000, 0.2000, 0.6500, 57.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0163, 1.2819, 1.3112
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.4000, 0.3000, 0.2000, 0.6500, 57.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0163, 1.2819, 1.3112
0.7000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0137, 1.2130, 1.1759
0.4000, 0.3000, 0.2000, 0.6500, 57.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0163, 1.2819, 1.3112
0.8000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0142, 1.2047, 1.1338
0.4000, 0.3000, 0.2000, 0.6500, 57.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0163, 1.2819, 1.3112
0.8000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0142, 1.2047, 1.1338
0.4000, 0.3000, 0.2000, 0.6500, 57.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0163, 1.2819, 1.3112
0.8000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0142, 1.2047, 1.1338
0.4000, 0.3000, 0.2000, 0.6500, 57.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0163, 1.2819, 1.3112
0.8000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0142, 1.2047, 1.1338
0.4000, 0.3000, 0.2000, 0.6500, 57.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0163, 1.2819, 1.3112
0.8000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0142, 1.2047, 1.1338
0.4000, 0.3000, 0.2000, 0.6500, 57.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0163, 1.2819, 1.3112
0.8000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0142, 1.2047, 1.1338
0.4000, 0.3000, 0.2000, 0.6500, 57.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0163, 1.2819, 1.3112
0.8000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0142, 1.2047, 1.1338
0.4000, 0.3000, 0.2000, 0.6500, 57.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0163, 1.2819, 1.3112
0.8000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0142, 1.2047, 1.1338
0.4000, 0.3000, 0.2000, 0.6500, 57.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0163, 1.2819, 1.3112
0.8000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0142, 1.2047, 1.1338
0.4000, 0.3000, 0.2000, 0.6500, 57.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0163, 1.2819, 1.3112
0.8000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0142, 1.2047, 1.1338
0.4000, 0.3000, 0.2000, 0.6500, 57.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0163, 1.2819, 1.3112
0.8000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0142, 1.2047, 1.1338
0.4000, 0.3000, 0.2000, 0.6500, 57.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0163, 1.2819, 1.3112
0.8000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0142, 1.2047, 1.1338
0.4000, 0.3000, 0.2000, 0.6500, 57.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0163, 1.2819, 1.3112
0.8000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0142, 1.2047, 1.1338
0.4000, 0.3000, 0.2000, 0.6500, 57.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0163, 1.2819, 1.3112
0.8000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0142, 1.2047, 1.1338
0.4000, 0.3000, 0.2000, 0.6500, 57.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0163, 1.2819, 1.3112
0.8000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0142, 1.2047, 1.1338
0.4000, 0.3000, 0.2000, 0.6500, 57.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0163, 1.2819, 1.3112
0.8000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0142, 1.2047, 1.1338
0.8000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0142, 1.2047, 1.1338
0.4000, 0.3000, 0.2000, 0.6500, 57.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0163, 1.2819, 1.3112
0.8000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0142, 1.2047, 1.1338
0.4000, 0.3000, 0.2000, 0.6500, 57.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0163, 1.2819, 1.3112
0.8000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0142, 1.2047, 1.1338
0.4000, 0.3000, 0.2000, 0.6500, 57.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0163, 1.2819, 1.3112
0.8000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0142, 1.2047, 1.1338
0.4000, 0.3000, 0.2000, 0.6500, 57.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0163, 1.2819, 1.3112
0.8000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0142, 1.2047, 1.1338
0.4000, 0.3000, 0.2000, 0.6500, 57.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0163, 1.2819, 1.3112
0.8000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0142, 1.2047, 1.1338
0.4000, 0.3000, 0.2000, 0.6500, 57.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0163, 1.2819, 1.3112
0.8000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0142, 1.2047, 1.1338
0.4000, 0.3000, 0.2000, 0.6500, 57.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0163, 1.2819, 1.3112
0.8000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0142, 1.2047, 1.1338
0.4000, 0.3000, 0.2000, 0.6500, 57.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0163, 1.2819, 1.3112
0.8000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0142, 1.2047, 1.1338
0.4000, 0.3000, 0.2000, 0.6500, 57.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0163, 1.2819, 1.3112
0.8000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0142, 1.2047, 1.1338
0.4000, 0.3000, 0.2000, 0.6500, 57.0000, 71.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0163, 1.2819, 1.3112
0.8000, 0.6000, 0.5000, 1.1000, 56.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0129, 0.0142, 1.2047, 1.1338
